SELFIES,SMILES,opt_romol,opt_logP,opt_qed,opt_SAS,opt_obj
[C][C][=C][C][=C][Branch2][Ring1][N][C][N][C][=Branch1][C][=O][C][N][C][=Branch1][C][=O][C][Branch1][C][C][O][C][=C][C][=C][C][=C][Ring1][=Branch1][Ring1][N][C][=C][Ring2][Ring1][#Branch1],CC1=CC=C(CNC(=O)CN2C(=O)C(C)OC3=CC=CC=C32)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0510>,2.42532,0.9395193459173292,2.3892987708369784,2.3082979587496677
[C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][C][C][C][C][N][Ring1][Branch1][C][=Branch1][C][=O][C][=C][C][=C][S][Ring1][Branch1],CC1=CC=CC=C1CNC(=O)C2CCCN2C(=O)C3=CC=CS3,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E05F0>,2.977520000000002,0.9378743537576378,2.4147176690680183,2.2746540997201707
[C][C][C][C][C][C][N][Ring1][=Branch1][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][#C][C][=C][C][=C][Branch1][C][C][C][Branch1][C][C][=C][Ring1][Branch2][C][Ring1][=C],CC1CCCCN1C(=O)C2CC(=O)N(C3=CC=C(C)C(C)=C3)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0970>,3.0573400000000017,0.8415791859179537,2.8075518948933667,1.4003440346964018
[C][C][O][C][=Branch1][C][=O][C][C][C][C][N][Ring1][Branch1][C][=Branch1][C][=O][C][C][C][C][C][C][C][Ring1][Branch1],CCOC(=O)C1CCCN1C(=O)CCC2CCCC2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0CF0>,2.5109000000000004,0.7190207493832108,2.4922238093156714,1.1028799376003828
[C][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=Branch1][C][=O][C][C][Branch2][Ring1][Branch1][C][=Branch1][C][=O][N][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][O][C][Ring1][=Branch1][C][Ring2][Ring1][Ring1],CC1=CC=CC(=C1)C(=O)CC(C(=O)NC2=CC=C3C(=C2)COC3)C,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0F20>,3.8728200000000026,0.849814476844544,2.6936290875790583,1.555443296643662
[C][C][C][C][C][C][N][Ring1][=Branch1][C][=Branch1][C][=O][C][C][C][C][N][Branch1][P][C][=Branch1][C][=O][C][=C][C][=C][Branch1][C][F][C][=C][Ring1][#Branch1][F][C][Ring1][S],CC1CCCCN1C(=O)C2CCCN(C(=O)C3=CC=C(F)C=C3F)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0190>,3.2180000000000017,0.8216953887808169,2.8171055009533177,1.2913714429507674
[C][C][=C][C][=C][Branch2][Ring1][=N][C][=Branch1][C][=O][N][C][C][C][C][Branch1][#C][C][=N][O][C][Branch1][=Branch1][C][Branch1][C][C][C][=N][Ring1][Branch2][C][Ring1][=C][C][=C][Ring2][Ring1][=Branch1],CC1=CC=C(C(=O)N2CCCC(C3=NOC(C(C)C)=N3)C2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0D60>,3.5212200000000022,0.8696188226869267,2.6309704178576894,1.7171236955769444
[C][C][=C][C][=C][C][Branch2][Ring1][=Branch2][N][C][=Branch1][C][=O][C][=C][C][=C][Branch1][#Branch2][C][N][C][C][O][C][C][Ring1][=Branch1][C][=C][Ring1][=N][=N][Ring2][Ring1][=Branch1],CC1=CC=CC(NC(=O)C2=CC=C(CN3CCOCC3)C=C2)=N1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0040>,2.47452,0.9422827703754789,1.8593138257866908,2.852100026090704
[C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][=N][C][C][=C][C][=C][Branch1][C][F][C][=C][Ring1][#Branch1][C][Ring1][=C],CC1=CC=CC=C1CNC(=O)C2CC(=O)N(CC3=CC=C(F)C=C3)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0660>,2.7990200000000014,0.9098427397758754,2.343477817388525,2.2057358814908516
[C][O][C][=C][C][=C][Branch1][C][Br][C][=C][Ring1][#Branch1][C][C][=N][N][Branch1][C][C][C][=Ring1][=Branch1],COC1=CC=C(Br)C=C1C=2C=NN(C)C=2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E07B0>,2.858200000000001,0.8361192012164022,2.016175975946773,2.164420030135238
[C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][C][C][C][C][N][Branch1][#C][C][=Branch1][C][=O][C][=C][C][Branch1][C][Cl][=C][NH1][Ring1][=Branch1][C][Ring1][=C],CC1=CC=CC=C1CNC(=O)C2CCCN(C(=O)C3=CC(Cl)=C[NH1]3)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0820>,3.1451200000000012,0.8802860568777224,2.649193093661548,1.7522371907270635
[C][C][C][C][C][C][N][Ring1][=Branch1][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][P][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][O][C][C][O][Ring1][#Branch1][C][Ring1][S],CC1CCCCN1C(=O)C2CC(=O)N(C3=CC=C4C(=C3)OCCO4)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0DD0>,2.2117000000000004,0.8253203260799093,2.9846133580961745,1.1419882723033723
[O][=C][Branch1][S][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][O][C][O][Ring1][=Branch1][N][C][C][C][Branch1][=C][C][=N][C][=C][C][=C][C][=C][Ring1][=Branch1][NH1][Ring1][=Branch2][C][C][Ring1][#C],O=C(C1=CC=C2C(=C1)OCO2)N3CCC(C4=NC5=CC=CC=C5[NH1]4)CC3,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0E40>,3.3114000000000017,0.7706742907079465,2.169283435517606,1.684088018022126
[C][C][=C][C][=C][C][Branch2][Ring1][#Branch2][C][N][C][=Branch1][C][=O][N][C][C][C][Branch1][#Branch2][C][=Branch1][C][=O][N][Branch1][C][C][C][C][C][Ring1][O][=C][Ring2][Ring1][Branch1],CC1=CC=CC(CNC(=O)N2CCC(C(=O)N(C)C)CC2)=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827E0200>,2.0048199999999996,0.9283945196071802,1.9650464341098335,2.6769261639260673
[C][C][C][C][C][C][N][Ring1][=Branch1][C][=Branch1][C][=O][C][C][C][C][N][Branch1][P][C][=Branch1][C][=O][C][=C][C][=C][Branch1][C][F][C][=C][Ring1][#Branch1][F][C][Ring1][S],CC1CCCCN1C(=O)C2CCCN(C(=O)C3=CC=C(F)C=C3F)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F03C0>,3.2180000000000017,0.8216953887808169,2.8171055009533177,1.2913714429507674
[C][C][=C][C][=C][Branch2][Ring1][Ring2][N][C][=Branch1][C][=O][C][C][=C][C][=Branch1][C][=O][N][Branch1][C][C][N][=Ring1][Branch2][C][=C][Ring1][P][Cl],CC1=CC=C(NC(=O)C=2C=CC(=O)N(C)N=2)C=C1Cl,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0580>,1.9944199999999999,0.9129936444179713,1.9360687660097256,2.6288994560801306
[C][C][=C][C][=C][Branch2][Ring1][N][C][N][C][=Branch1][C][=O][C][C][C][N][Branch1][N][C][=Branch1][C][=O][C][=C][C][=C][O][Ring1][Branch1][C][C][Ring1][=N][C][=C][Ring2][Ring1][#Branch1],CC1=CC=C(CNC(=O)C2CCN(C(=O)C3=CC=CO3)CC2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0120>,2.7566200000000007,0.9395321260403509,1.8684408307458718,2.829219799455883
[C][C][=C][C][=C][C][Branch2][Ring1][#Branch2][N][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][=Branch2][C][C][=C][C][=C][O][Ring1][Branch1][C][Ring1][N][=C][Ring2][Ring1][Branch1],CC1=CC=CC(NC(=O)C2CC(=O)N(CC3=CC=CO3)C2)=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0CF0>,2.5752200000000007,0.9433225680576822,2.449850603930292,2.266762236358119
[C][C][C][C][N][C][=Branch1][C][=O][C][C][C][C][N][Branch2][Ring1][Branch1][C][=Branch1][C][=O][C][=C][C][=C][C][Branch1][C][F][=C][C][=C][Ring1][#Branch1][NH1][Ring1][#Branch2][C][Ring2][Ring1][C],CCCCNC(=O)C1CCCN(C(=O)C2=CC3=CC(F)=CC=C3[NH1]2)C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F00B0>,3.075500000000001,0.8181079349033444,2.6099187708013094,1.4806209037154128
[C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=N][N][=N][Ring1][Branch1],CC1=CC=CC=C1CCNC(=O)C2=CC=CC=C2N3C=NN=N3,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0C80>,1.9432199999999997,0.7816497040028715,2.0355960301494935,1.8726524898648638
[C][C][=C][C][=C][C][Branch2][Ring1][#Branch2][N][C][=Branch1][C][=O][C][C][C][C][=N][C][Branch1][=Branch2][C][=C][C][=N][C][=C][Ring1][=Branch1][=N][O][Ring1][O][=C][Ring2][Ring1][#Branch1][C],CC1=CC=CC(NC(=O)CCCC2=NC(C3=CC=NC=C3)=NO2)=C1C,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0F20>,3.7098400000000025,0.7419327617869251,2.0953839284843347,1.6142798804502911
[C][C][=C][C][=C][C][Branch2][Ring1][Branch1][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=N][N][=N][Ring1][Branch1][=C][Ring2][Ring1][Ring2],CC1=CC=CC(NC(=O)C2=CC=CC=C2N3C=NN=N3)=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0F90>,2.223019999999999,0.7975429758528169,1.9262827124876551,2.061432166776429
[C][C][C][C][C][C][N][Branch2][Ring1][N][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][N][C][=C][C][=C][Branch1][C][C][C][=C][Ring1][#Branch1][C][Ring1][=N][C][Ring2][Ring1][=Branch1],CC1CCCCN(C(=O)C2CC(=O)N(C3=CC=C(C)C=C3)C2)C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0430>,2.996520000000002,0.8417748685212953,2.706724468857864,1.5021498737486123
[C][C][=C][C][=C][Branch2][Ring1][N][C][=Branch1][C][=O][N][C][C][C][Branch1][=C][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][Ring1][#C][C][=C][Ring2][Ring1][#Branch1],CC1=CC=C(C(=O)N2CCC(NC(=O)C3=CC=CC=C3)CC2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0510>,3.0296200000000013,0.9441080485839991,1.627746516364601,3.092793726555395
[C][C][=C][C][=C][Branch2][Ring1][O][C][=Branch1][C][=O][N][C][C][C][Branch1][=N][C][=Branch1][C][=O][N][C][C][C][C][C][Ring1][=Branch1][C][C][Ring1][=C][C][=C][Ring2][Ring1][=Branch1],CC1=CC=C(C(=O)N2CCC(C(=O)N3CCCCC3)CC2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F06D0>,2.859720000000001,0.8420044060055971,1.7548565561906173,2.4551654738373685
[C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][C][C][C][C][N][Branch1][=Branch2][S][Branch1][C][C][=Branch1][C][=O][=O][C][Ring1][#Branch2],CC1=CC=CC=C1CNC(=O)C2CCCN(S(C)(=O)=O)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0890>,1.28282,0.9108905483831552,2.370258627691051,2.1841941142247254
[C][C][C][C][N][C][=Branch1][C][=O][C][C][C][C][N][Branch2][Ring1][Branch1][C][=Branch1][C][=O][C][=C][C][=C][C][Branch1][#Branch1][O][C][Branch1][C][F][F][=C][Ring1][#Branch2][C][Ring2][Ring1][C],CCCCNC(=O)C1CCCN(C(=O)C2=CC=CC(OC(F)F)=C2)C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0E40>,3.0565000000000015,0.7658597583620375,2.4812771642388576,1.3480216275713297
[C][C][C][N][C][=Branch1][C][=O][C][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][Br],CCCNC(=O)CNC(=O)C1=CC=CC=C1Br,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0DD0>,1.7050999999999992,0.8692772482263423,1.696941213591785,2.649445027539927
[C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][C][C][C][C][N][Branch1][#C][C][=Branch1][C][=O][C][C][=C][Branch1][C][C][O][N][=Ring1][=Branch1][C][Ring1][=C],CC1=CC=CC=C1CNC(=O)C2CCCN(C(=O)C=3C=C(C)ON=3)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0AC0>,2.4600400000000002,0.9267792567225084,2.5474550654925334,2.086441218120008
[C][C][=C][C][=C][C][Branch2][Ring1][#Branch2][N][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][=Branch2][C][C][=C][C][=C][O][Ring1][Branch1][C][Ring1][N][=C][Ring2][Ring1][Branch1],CC1=CC=CC(NC(=O)C2CC(=O)N(CC3=CC=CO3)C2)=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0660>,2.5752200000000007,0.9433225680576822,2.449850603930292,2.266762236358119
[C][C][=C][C][=C][Branch2][Ring1][N][C][=Branch1][C][=O][N][C][C][C][Branch1][=C][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][Ring1][#C][C][=C][Ring2][Ring1][#Branch1][C],CC1=CC=C(C(=O)N2CCC(NC(=O)C3=CC=CC=C3)CC2)C=C1C,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0200>,3.338040000000002,0.9344422726831274,1.7220911061658093,2.9501202572498277
[C][C][=C][C][=C][Branch2][Ring1][#Branch2][C][=Branch1][C][=O][N][C][C][C][C][Ring1][Branch1][C][=N][N][=C][N][Ring1][Branch1][C][C][C][C][C][Ring1][#Branch1][C][=N][Ring2][Ring1][#Branch1],CC1=CC=C(C(=O)N2CCCC2C3=NN=C4N3CCCCC4)C=N1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0740>,2.685220000000001,0.8513989425556518,2.8628325782060795,1.3941621345721797
[C][C][=C][C][=C][Branch2][Ring1][N][C][=Branch1][C][=O][N][C][C][C][Branch1][=C][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][Ring1][#C][C][=C][Ring2][Ring1][#Branch1][C],CC1=CC=C(C(=O)N2CCC(NC(=O)C3=CC=CC=C3)CC2)C=C1C,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0C10>,3.338040000000002,0.9344422726831274,1.7220911061658093,2.9501202572498277
[C][C][=C][C][=C][C][Branch2][Ring1][Branch1][C][=Branch1][C][=O][N][C][=C][C][=C][C][=C][Ring1][=Branch1][N][C][=N][N][=N][Ring1][Branch1][=N][Ring2][Ring1][Ring2],CC1=CC=CC(C(=O)NC2=CC=CC=C2N3C=NN=N3)=N1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0BA0>,1.6180199999999993,0.7875134617157843,2.1273992320336816,1.81016807654524
[C][C][C][C][C][C][N][Ring1][=Branch1][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][#C][C][=C][C][=C][Branch1][C][C][C][Branch1][C][C][=C][Ring1][Branch2][C][Ring1][=C],CC1CCCCN1C(=O)C2CC(=O)N(C3=CC=C(C)C(C)=C3)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0D60>,3.0573400000000017,0.8415791859179537,2.8075518948933667,1.4003440346964018
[C][C][=C][C][=C][Branch2][Ring1][N][C][=Branch1][C][=O][N][C][C][C][Branch1][=C][O][C][C][=C][C][=C][Branch1][C][F][C][=C][Ring1][#Branch1][C][C][Ring1][#C][C][=C][Ring2][Ring1][#Branch1],CC1=CC=C(C(=O)N2CCC(OCC3=CC=C(F)C=C3)CC2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0190>,3.9555200000000035,0.8506590921451681,1.7982087237224604,2.4550867370033798
[C][C][=C][C][=C][Branch2][Ring1][N][C][=Branch1][C][=O][N][C][C][C][Branch1][=C][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][Ring1][#C][C][=C][Ring2][Ring1][#Branch1][C],CC1=CC=C(C(=O)N2CCC(NC(=O)C3=CC=CC=C3)CC2)C=C1C,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F05F0>,3.338040000000002,0.9344422726831274,1.7220911061658093,2.9501202572498277
[C][C][=C][C][=C][Branch2][Ring1][=Branch2][C][=Branch1][C][=O][N][C][C][C][C][Branch1][O][C][=N][C][Branch1][C][C][=C][S][Ring1][=Branch1][C][Ring1][N][C][Branch1][C][C][=C][Ring2][Ring1][Branch1],CC1=CC=C(C(=O)N2CCCC(C3=NC(C)=CS3)C2)C(C)=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F07B0>,4.088160000000004,0.8362953904562256,2.6030673710341556,1.578409581246972
[C][C][C][C][C][C][N][Ring1][=Branch1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][P][N][C][=Branch1][C][=O][C][=C][C][=C][Branch1][C][F][N][=C][Ring1][#Branch1][C][=C][Ring1][S],CC1CCCCN1C(=O)C2=CC=C(NC(=O)C3=CC=C(F)N=C3)C=C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0B30>,3.4876000000000023,0.8694739621522101,2.4420663330981682,1.9053034776628817
[C][C][=C][C][=C][C][Branch2][Ring1][=Branch1][N][C][=Branch1][C][=O][C][C][C][C][C][C][C][Branch1][Ring2][C][Ring1][Branch2][C][Ring1][#Branch1][=O][=N][Ring2][Ring1][Ring1],CC1=CC=CC(NC(=O)C2CC3CCCC(C2)C3=O)=N1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0A50>,2.7239200000000006,0.9001695290386327,3.7213495534005423,0.7794980917926209
[C][C][=C][C][=C][Branch2][Ring1][=N][C][=Branch1][C][=O][N][C][C][C][C][Branch1][#C][C][=N][O][C][Branch1][=Branch1][C][Branch1][C][C][C][=N][Ring1][Branch2][C][Ring1][=C][C][=C][Ring2][Ring1][=Branch1],CC1=CC=C(C(=O)N2CCCC(C3=NOC(C(C)C)=N3)C2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0970>,3.5212200000000022,0.8696188226869267,2.6309704178576894,1.7171236955769444
[C][C][=C][C][=C][Branch2][Ring1][N][C][=Branch1][C][=O][N][C][C][C][Branch1][=C][C][=N][C][=C][C][=C][C][=C][Ring1][=Branch1][S][Ring1][=Branch2][C][C][Ring1][#C][C][=C][Ring2][Ring1][#Branch1],CC1=CC=C(C(=O)N2CCC(C3=NC4=CC=CC=C4S3)CC2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0820>,4.624520000000004,0.6837165913431642,1.9110202765174922,1.5075626801983288
[C][C][=C][C][=C][Branch2][Ring1][=N][C][=Branch1][C][=O][N][C][C][C][C][Branch1][#C][C][=N][O][C][Branch1][=Branch1][C][Branch1][C][C][C][=N][Ring1][Branch2][C][Ring1][=C][C][=C][Ring2][Ring1][=Branch1],CC1=CC=C(C(=O)N2CCCC(C3=NOC(C(C)C)=N3)C2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0EB0>,3.5212200000000022,0.8696188226869267,2.6309704178576894,1.7171236955769444
[C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][C][N][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch2][N][C][=C][N][=N][Ring1][Branch1][C][=C][Ring1][O],CC1=CC=CC=C1CCNC(=O)C2=CC=C(N3C=CN=N3)C=C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F0270>,2.5482200000000006,0.7878180800825044,2.036546661607588,1.9025437388049342
[C][C][=C][C][=C][Branch2][Ring1][=N][C][=Branch1][C][=O][N][C][C][C][C][Branch1][#C][C][=N][O][C][Branch1][=Branch1][C][Branch1][C][C][C][=N][Ring1][Branch2][C][Ring1][=C][C][=C][Ring2][Ring1][=Branch1],CC1=CC=C(C(=O)N2CCCC(C3=NOC(C(C)C)=N3)C2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F04A0>,3.5212200000000022,0.8696188226869267,2.6309704178576894,1.7171236955769444
[C][C][=C][C][=C][Branch2][Ring1][Ring2][C][=Branch1][C][=O][N][C][C][C][C][Ring1][Branch1][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=N][Ring2][Ring1][Ring1],CC1=CC=C(C(=O)N2CCCC2C3=CC=CC=C3)C=N1,<rdkit.Chem.rdchem.Mol object at 0x000001C9827F02E0>,3.367320000000002,0.8346527703489921,2.2792976461516457,1.8939662055933146
[C][C][=C][C][=C][C][=C][Ring1][=Branch1][C][N][C][=Branch1][C][=O][C][C][C][C][N][Branch1][#C][C][=Branch1][C][=O][C][=C][C][Branch1][C][Cl][=C][NH1][Ring1][=Branch1][C][Ring1][=C],CC1=CC=CC=C1CNC(=O)C2CCCN(C(=O)C3=CC(Cl)=C[NH1]3)C2,<rdkit.Chem.rdchem.Mol object at 0x000001C9853A1820>,3.1451200000000012,0.8802860568777224,2.649193093661548,1.7522371907270635
[C][C][=C][C][=C][C][Branch2][Ring1][#Branch2][N][C][=Branch1][C][=O][C][C][C][C][=N][C][Branch1][=Branch2][C][=C][C][=C][C][=N][Ring1][=Branch1][=N][O][Ring1][O][=C][Ring2][Ring1][#Branch1][C],CC1=CC=CC(NC(=O)CCCC2=NC(C3=CC=CC=N3)=NO2)=C1C,<rdkit.Chem.rdchem.Mol object at 0x000001C9853A1C10>,3.7098400000000025,0.7419327617869251,2.106568543868949,1.6030952650656767
[C][C][=C][C][=C][Branch2][Ring1][#Branch2][N][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][=Branch2][C][C][=C][C][=C][O][Ring1][Branch1][C][Ring1][N][C][=C][Ring2][Ring1][Branch1],CC1=CC=C(NC(=O)C2CC(=O)N(CC3=CC=CO3)C2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x000001C9853A1F90>,2.5752200000000007,0.9433225680576822,2.397408845688533,2.319203994599878
